date,ticker,qty
2023-12-12,AURE3.SA,1
2023-12-12,ABEV3.SA,8310
2023-12-12,BBAS3.SA,4309
2023-12-13,EQTL3.SA,1
2023-12-13,ITSA4.SA,13
2023-12-13,ITUB4.SA,1
2023-12-13,CPLE6.SA,1
2023-12-13,AURE3.SA,1
2023-12-13,ABEV3.SA,8310
2023-12-13,BBAS3.SA,4309
2023-12-14,EQTL3.SA,1
2023-12-14,ITSA4.SA,13
2023-12-14,ITUB4.SA,1
2023-12-14,CPLE6.SA,1
2023-12-14,AURE3.SA,1
2023-12-14,ABEV3.SA,8310
2023-12-14,BBAS3.SA,4309
2023-12-15,EQTL3.SA,1
2023-12-15,ITSA4.SA,13
2023-12-15,ITUB4.SA,1
2023-12-15,CPLE6.SA,1
2023-12-15,AURE3.SA,1
2023-12-15,ABEV3.SA,8310
2023-12-15,BBAS3.SA,4309
2023-12-18,EQTL3.SA,1
2023-12-18,ITSA4.SA,13
2023-12-18,ITUB4.SA,1
2023-12-18,CPLE6.SA,1
2023-12-18,AURE3.SA,1
2023-12-18,ABEV3.SA,8310
2023-12-18,BBAS3.SA,4309
2023-12-18,BEEF3.SA,9580
2023-12-18,BPAC11.SA,1902
2023-12-19,EQTL3.SA,1
2023-12-19,ITSA4.SA,13
2023-12-19,ITUB4.SA,1
2023-12-19,CPLE6.SA,1
2023-12-19,AURE3.SA,1
2023-12-19,ABEV3.SA,8310
2023-12-19,BBAS3.SA,4309
2023-12-19,BPAC11.SA,951
2023-12-20,EQTL3.SA,1
2023-12-20,ITSA4.SA,13
2023-12-20,ITUB4.SA,1
2023-12-20,CPLE6.SA,1
2023-12-20,AURE3.SA,1
2023-12-20,ABEV3.SA,8310
2023-12-20,BBAS3.SA,4309
2023-12-20,BPAC11.SA,476
2023-12-21,EQTL3.SA,1
2023-12-21,ITSA4.SA,13
2023-12-21,ITUB4.SA,1
2023-12-21,CPLE6.SA,1
2023-12-21,AURE3.SA,1
2023-12-21,ABEV3.SA,8310
2023-12-21,BBAS3.SA,4309
2023-12-21,BPAC11.SA,238
2023-12-22,EQTL3.SA,1
2023-12-22,ITSA4.SA,13
2023-12-22,ITUB4.SA,1
2023-12-22,CPLE6.SA,1
2023-12-22,AURE3.SA,1
2023-12-22,ABEV3.SA,8310
2023-12-22,BBAS3.SA,4309
2023-12-22,BPAC11.SA,119
2023-12-26,EQTL3.SA,1
2023-12-26,ITSA4.SA,13
2023-12-26,ITUB4.SA,1
2023-12-26,CPLE6.SA,1
2023-12-26,AURE3.SA,1
2023-12-26,ABEV3.SA,8310
2023-12-26,BBAS3.SA,4309
2023-12-26,BPAC11.SA,60
2023-12-27,EQTL3.SA,1
2023-12-27,ITSA4.SA,13
2023-12-27,ITUB4.SA,1
2023-12-27,CPLE6.SA,1
2023-12-27,AURE3.SA,1
2023-12-27,ABEV3.SA,8310
2023-12-27,BBAS3.SA,4309
2023-12-27,BPAC11.SA,30
2023-12-28,EQTL3.SA,1
2023-12-28,ITSA4.SA,13
2023-12-28,ITUB4.SA,1
2023-12-28,CPLE6.SA,1
2023-12-28,AURE3.SA,1
2023-12-28,ABEV3.SA,8310
2023-12-28,BBAS3.SA,4309
2023-12-28,BPAC11.SA,15
2024-01-02,EQTL3.SA,1
2024-01-02,ITSA4.SA,13
2024-01-02,ITUB4.SA,1
2024-01-02,CPLE6.SA,1
2024-01-02,AURE3.SA,1
2024-01-02,ABEV3.SA,8310
2024-01-02,BBAS3.SA,4309
2024-01-02,BPAC11.SA,8
2024-01-03,EQTL3.SA,1
2024-01-03,ITSA4.SA,13
2024-01-03,ITUB4.SA,1
2024-01-03,CPLE6.SA,1
2024-01-03,AURE3.SA,1
2024-01-03,ABEV3.SA,8310
2024-01-03,BBAS3.SA,4309
2024-01-03,BPAC11.SA,4
2024-01-04,EQTL3.SA,1
2024-01-04,ITSA4.SA,13
2024-01-04,ITUB4.SA,1
2024-01-04,CPLE6.SA,1
2024-01-04,AURE3.SA,1
2024-01-04,ABEV3.SA,8310
2024-01-04,BBAS3.SA,4309
2024-01-04,BPAC11.SA,2
2024-01-05,EQTL3.SA,1
2024-01-05,ITSA4.SA,13
2024-01-05,ITUB4.SA,1
2024-01-05,CPLE6.SA,1
2024-01-05,AURE3.SA,1
2024-01-05,ABEV3.SA,8310
2024-01-05,BBAS3.SA,4309
2024-01-05,BPAC11.SA,1
2024-01-08,EQTL3.SA,1
2024-01-08,ITSA4.SA,13
2024-01-08,ITUB4.SA,1
2024-01-08,CPLE6.SA,1
2024-01-08,AURE3.SA,1
2024-01-08,ABEV3.SA,8310
2024-01-08,BBAS3.SA,4309
2024-01-08,BPAC11.SA,1
2024-01-08,B3SA3.SA,7519
2024-01-09,EQTL3.SA,1
2024-01-09,ITSA4.SA,13
2024-01-09,ITUB4.SA,1
2024-01-09,CPLE6.SA,1
2024-01-09,AURE3.SA,1
2024-01-09,ABEV3.SA,8310
2024-01-09,BBAS3.SA,4309
2024-01-09,BPAC11.SA,1
2024-01-10,EQTL3.SA,1
2024-01-10,ITSA4.SA,13
2024-01-10,ITUB4.SA,1
2024-01-10,CPLE6.SA,1
2024-01-10,AURE3.SA,1
2024-01-10,ABEV3.SA,8310
2024-01-10,BBAS3.SA,4309
2024-01-10,BPAC11.SA,1
2024-01-11,EQTL3.SA,1
2024-01-11,ITSA4.SA,13
2024-01-11,ITUB4.SA,1
2024-01-11,CPLE6.SA,1
2024-01-11,AURE3.SA,1
2024-01-11,ABEV3.SA,8310
2024-01-11,BBAS3.SA,4309
2024-01-11,BPAC11.SA,1
2024-01-12,EQTL3.SA,1
2024-01-12,ITSA4.SA,13
2024-01-12,ITUB4.SA,1
2024-01-12,CPLE6.SA,1
2024-01-12,AURE3.SA,1
2024-01-12,ABEV3.SA,8310
2024-01-12,BBAS3.SA,4309
2024-01-12,BPAC11.SA,1
2024-01-15,EQTL3.SA,1
2024-01-15,ITSA4.SA,13
2024-01-15,ITUB4.SA,1
2024-01-15,CPLE6.SA,1
2024-01-15,AURE3.SA,1
2024-01-15,ABEV3.SA,8310
2024-01-15,BBAS3.SA,4309
2024-01-15,BPAC11.SA,1
2024-01-15,BBDC4.SA,6707
2024-01-16,EQTL3.SA,1
2024-01-16,ITSA4.SA,13
2024-01-16,ITUB4.SA,1
2024-01-16,CPLE6.SA,1
2024-01-16,AURE3.SA,1
2024-01-16,ABEV3.SA,8310
2024-01-16,BBAS3.SA,4309
2024-01-16,BPAC11.SA,1
2024-01-16,BBDC4.SA,3354
2024-01-17,EQTL3.SA,1
2024-01-17,ITSA4.SA,13
2024-01-17,ITUB4.SA,1
2024-01-17,CPLE6.SA,1
2024-01-17,AURE3.SA,1
2024-01-17,ABEV3.SA,4155
2024-01-17,BBAS3.SA,4309
2024-01-17,BPAC11.SA,1
2024-01-17,BBDC4.SA,1677
2024-01-18,EQTL3.SA,1
2024-01-18,ITSA4.SA,13
2024-01-18,ITUB4.SA,1
2024-01-18,CPLE6.SA,1
2024-01-18,AURE3.SA,1
2024-01-18,ABEV3.SA,2078
2024-01-18,BBAS3.SA,4309
2024-01-18,BPAC11.SA,1
2024-01-18,BBDC4.SA,839
2024-01-19,EQTL3.SA,1
2024-01-19,ITSA4.SA,13
2024-01-19,ITUB4.SA,1
2024-01-19,CPLE6.SA,1
2024-01-19,AURE3.SA,1
2024-01-19,ABEV3.SA,1039
2024-01-19,BBAS3.SA,4309
2024-01-19,BPAC11.SA,1
2024-01-19,BBDC4.SA,420
2024-01-22,EQTL3.SA,1
2024-01-22,ITSA4.SA,13
2024-01-22,ITUB4.SA,1
2024-01-22,CPLE6.SA,1
2024-01-22,AURE3.SA,1
2024-01-22,ABEV3.SA,1039
2024-01-22,BBAS3.SA,4309
2024-01-22,BPAC11.SA,1
2024-01-22,BBDC4.SA,210
2024-01-23,EQTL3.SA,1
2024-01-23,ITSA4.SA,13
2024-01-23,ITUB4.SA,1
2024-01-23,CPLE6.SA,1
2024-01-23,AURE3.SA,1
2024-01-23,ABEV3.SA,1039
2024-01-23,BBAS3.SA,4309
2024-01-23,BPAC11.SA,1
2024-01-23,BBDC4.SA,105
2024-01-24,EQTL3.SA,1
2024-01-24,ITSA4.SA,13
2024-01-24,ITUB4.SA,1
2024-01-24,CPLE6.SA,1
2024-01-24,AURE3.SA,1
2024-01-24,ABEV3.SA,1039
2024-01-24,BBAS3.SA,4309
2024-01-24,BPAC11.SA,1
2024-01-24,BBDC4.SA,53
2024-01-25,EQTL3.SA,1
2024-01-25,ITSA4.SA,13
2024-01-25,ITUB4.SA,1
2024-01-25,CPLE6.SA,1
2024-01-25,AURE3.SA,1
2024-01-25,ABEV3.SA,1039
2024-01-25,BBAS3.SA,4309
2024-01-25,BPAC11.SA,1
2024-01-25,BBDC4.SA,27
2024-01-26,EQTL3.SA,1
2024-01-26,ITSA4.SA,13
2024-01-26,ITUB4.SA,1
2024-01-26,CPLE6.SA,1
2024-01-26,AURE3.SA,1
2024-01-26,ABEV3.SA,1039
2024-01-26,BBAS3.SA,4309
2024-01-26,BPAC11.SA,1
2024-01-26,BBDC4.SA,14
2024-01-29,EQTL3.SA,1
2024-01-29,ITSA4.SA,13
2024-01-29,ITUB4.SA,1
2024-01-29,CPLE6.SA,1
2024-01-29,AURE3.SA,1
2024-01-29,ABEV3.SA,1039
2024-01-29,BBAS3.SA,4309
2024-01-29,BPAC11.SA,1
2024-01-29,BBDC4.SA,7
2024-01-30,EQTL3.SA,1
2024-01-30,ITSA4.SA,13
2024-01-30,ITUB4.SA,1
2024-01-30,CPLE6.SA,1
2024-01-30,AURE3.SA,1
2024-01-30,ABEV3.SA,1039
2024-01-30,BBAS3.SA,4309
2024-01-30,BPAC11.SA,1
2024-01-30,BBDC4.SA,4
2024-01-31,EQTL3.SA,1
2024-01-31,ITSA4.SA,13
2024-01-31,ITUB4.SA,1
2024-01-31,CPLE6.SA,1
2024-01-31,AURE3.SA,1
2024-01-31,ABEV3.SA,1039
2024-01-31,BBAS3.SA,4309
2024-01-31,BPAC11.SA,1
2024-01-31,BBDC4.SA,2
2024-02-01,EQTL3.SA,1
2024-02-01,ITSA4.SA,13
2024-02-01,ITUB4.SA,1
2024-02-01,CPLE6.SA,1
2024-02-01,AURE3.SA,1
2024-02-01,ABEV3.SA,1039
2024-02-01,BBAS3.SA,4309
2024-02-01,BPAC11.SA,1
2024-02-01,BBDC4.SA,1
2024-02-02,EQTL3.SA,1
2024-02-02,ITSA4.SA,13
2024-02-02,ITUB4.SA,1
2024-02-02,CPLE6.SA,1
2024-02-02,AURE3.SA,1
2024-02-02,ABEV3.SA,1039
2024-02-02,BBAS3.SA,4309
2024-02-02,BPAC11.SA,1
2024-02-02,BBDC4.SA,1
2024-02-05,EQTL3.SA,1
2024-02-05,ITSA4.SA,13
2024-02-05,ITUB4.SA,1
2024-02-05,CPLE6.SA,1
2024-02-05,ABEV3.SA,1039
2024-02-05,BBAS3.SA,4309
2024-02-05,BPAC11.SA,1
2024-02-05,BBDC4.SA,1
2024-02-05,B3SA3.SA,11713
2024-02-06,EQTL3.SA,1
2024-02-06,ITSA4.SA,13
2024-02-06,ITUB4.SA,1
2024-02-06,CPLE6.SA,1
2024-02-06,ABEV3.SA,1039
2024-02-06,BBAS3.SA,4309
2024-02-06,BPAC11.SA,1
2024-02-06,BBDC4.SA,1
2024-02-07,EQTL3.SA,1
2024-02-07,ITSA4.SA,13
2024-02-07,ITUB4.SA,1
2024-02-07,CPLE6.SA,1
2024-02-07,ABEV3.SA,1039
2024-02-07,BBAS3.SA,4309
2024-02-07,BPAC11.SA,1
2024-02-07,BBDC4.SA,1
2024-02-08,EQTL3.SA,1
2024-02-08,ITSA4.SA,13
2024-02-08,ITUB4.SA,1
2024-02-08,CPLE6.SA,1
2024-02-08,ABEV3.SA,1039
2024-02-08,BBAS3.SA,4309
2024-02-08,BPAC11.SA,1
2024-02-09,EQTL3.SA,1
2024-02-09,ITSA4.SA,13
2024-02-09,ITUB4.SA,1
2024-02-09,CPLE6.SA,1
2024-02-09,ABEV3.SA,1039
2024-02-09,BBAS3.SA,4309
2024-02-09,BPAC11.SA,1
2024-02-14,EQTL3.SA,1
2024-02-14,ITSA4.SA,13
2024-02-14,ITUB4.SA,1
2024-02-14,CPLE6.SA,1
2024-02-14,ABEV3.SA,1039
2024-02-14,BBAS3.SA,4309
2024-02-14,BPAC11.SA,1
2024-02-15,EQTL3.SA,1
2024-02-15,ITSA4.SA,13
2024-02-15,ITUB4.SA,1
2024-02-15,CPLE6.SA,1
2024-02-15,ABEV3.SA,1039
2024-02-15,BBAS3.SA,4309
2024-02-15,BPAC11.SA,1
2024-02-16,EQTL3.SA,1
2024-02-16,ITSA4.SA,13
2024-02-16,ITUB4.SA,1
2024-02-16,CPLE6.SA,1
2024-02-16,ABEV3.SA,1039
2024-02-16,BBAS3.SA,4309
2024-02-16,BPAC11.SA,1
2024-02-19,EQTL3.SA,1
2024-02-19,ITSA4.SA,13
2024-02-19,ITUB4.SA,1
2024-02-19,CPLE6.SA,1
2024-02-19,ABEV3.SA,1039
2024-02-19,BBAS3.SA,4309
2024-02-19,BPAC11.SA,1
2024-02-19,BEEF3.SA,15688
2024-02-19,CMIG4.SA,11396
2024-02-20,EQTL3.SA,1
2024-02-20,ITSA4.SA,13
2024-02-20,ITUB4.SA,1
2024-02-20,CPLE6.SA,1
2024-02-20,ABEV3.SA,1039
2024-02-20,BBAS3.SA,4309
2024-02-20,BPAC11.SA,1
2024-02-20,CMIG4.SA,5698
2024-02-21,EQTL3.SA,1
2024-02-21,ITSA4.SA,13
2024-02-21,ITUB4.SA,1
2024-02-21,CPLE6.SA,1
2024-02-21,ABEV3.SA,1039
2024-02-21,BBAS3.SA,4309
2024-02-21,BPAC11.SA,1
2024-02-21,CMIG4.SA,2849
2024-02-22,EQTL3.SA,1
2024-02-22,ITSA4.SA,13
2024-02-22,ITUB4.SA,1
2024-02-22,CPLE6.SA,1
2024-02-22,ABEV3.SA,1039
2024-02-22,BBAS3.SA,4309
2024-02-22,BPAC11.SA,1
2024-02-22,CMIG4.SA,1425
2024-02-23,EQTL3.SA,1
2024-02-23,ITSA4.SA,13
2024-02-23,ITUB4.SA,1
2024-02-23,CPLE6.SA,1
2024-02-23,ABEV3.SA,1039
2024-02-23,BBAS3.SA,4309
2024-02-23,BPAC11.SA,1
2024-02-23,CMIG4.SA,713
2024-02-26,EQTL3.SA,1
2024-02-26,ITSA4.SA,13
2024-02-26,ITUB4.SA,1
2024-02-26,CPLE6.SA,1
2024-02-26,ABEV3.SA,1039
2024-02-26,BBAS3.SA,4309
2024-02-26,BPAC11.SA,1
2024-02-26,CMIG4.SA,357
2024-02-26,AURE3.SA,11459
2024-02-27,EQTL3.SA,1
2024-02-27,ITSA4.SA,13
2024-02-27,ITUB4.SA,1
2024-02-27,CPLE6.SA,1
2024-02-27,ABEV3.SA,1039
2024-02-27,BBAS3.SA,4309
2024-02-27,BPAC11.SA,1
2024-02-27,CMIG4.SA,179
2024-02-28,EQTL3.SA,1
2024-02-28,ITSA4.SA,13
2024-02-28,ITUB4.SA,1
2024-02-28,CPLE6.SA,1
2024-02-28,ABEV3.SA,1039
2024-02-28,BBAS3.SA,4309
2024-02-28,BPAC11.SA,1
2024-02-28,CMIG4.SA,90
2024-02-29,EQTL3.SA,1
2024-02-29,ITSA4.SA,13
2024-02-29,ITUB4.SA,1
2024-02-29,CPLE6.SA,1
2024-02-29,ABEV3.SA,1039
2024-02-29,BBAS3.SA,4309
2024-02-29,BPAC11.SA,1
2024-02-29,CMIG4.SA,45
2024-03-01,EQTL3.SA,1
2024-03-01,ITSA4.SA,13
2024-03-01,ITUB4.SA,1
2024-03-01,CPLE6.SA,1
2024-03-01,ABEV3.SA,1039
2024-03-01,BBAS3.SA,4309
2024-03-01,BPAC11.SA,1
2024-03-01,CMIG4.SA,23
2024-03-04,EQTL3.SA,1
2024-03-04,ITSA4.SA,13
2024-03-04,ITUB4.SA,1
2024-03-04,CPLE6.SA,1
2024-03-04,BBAS3.SA,4309
2024-03-04,BPAC11.SA,1
2024-03-04,CMIG4.SA,12
2024-03-04,B3SA3.SA,8235
2024-03-04,BBDC4.SA,7406
2024-03-05,EQTL3.SA,1
2024-03-05,ITSA4.SA,13
2024-03-05,ITUB4.SA,1
2024-03-05,CPLE6.SA,1
2024-03-05,BBAS3.SA,4309
2024-03-05,BPAC11.SA,1
2024-03-05,CMIG4.SA,6
2024-03-06,EQTL3.SA,1
2024-03-06,ITSA4.SA,13
2024-03-06,ITUB4.SA,1
2024-03-06,CPLE6.SA,1
2024-03-06,BBAS3.SA,4309
2024-03-06,BPAC11.SA,1
2024-03-06,CMIG4.SA,3
2024-03-07,EQTL3.SA,1
2024-03-07,ITSA4.SA,13
2024-03-07,ITUB4.SA,1
2024-03-07,CPLE6.SA,1
2024-03-07,BBAS3.SA,4309
2024-03-07,BPAC11.SA,1
2024-03-07,CMIG4.SA,2
2024-03-08,EQTL3.SA,1
2024-03-08,ITSA4.SA,13
2024-03-08,ITUB4.SA,1
2024-03-08,CPLE6.SA,1
2024-03-08,BBAS3.SA,4309
2024-03-08,BPAC11.SA,1
2024-03-08,CMIG4.SA,1
2024-03-11,EQTL3.SA,1
2024-03-11,ITSA4.SA,13
2024-03-11,ITUB4.SA,1
2024-03-11,CPLE6.SA,1
2024-03-11,BBAS3.SA,4309
2024-03-11,BPAC11.SA,1
2024-03-11,CMIG4.SA,1
2024-03-11,BEEF3.SA,15764
2024-03-11,COGN3.SA,39588
2024-03-12,EQTL3.SA,1
2024-03-12,ITSA4.SA,13
2024-03-12,ITUB4.SA,1
2024-03-12,CPLE6.SA,1
2024-03-12,BBAS3.SA,4309
2024-03-12,BPAC11.SA,1
2024-03-12,CMIG4.SA,1
2024-03-13,EQTL3.SA,1
2024-03-13,ITSA4.SA,13
2024-03-13,ITUB4.SA,1
2024-03-13,CPLE6.SA,1
2024-03-13,BBAS3.SA,4309
2024-03-13,BPAC11.SA,1
2024-03-13,CMIG4.SA,1
2024-03-14,EQTL3.SA,1
2024-03-14,ITSA4.SA,13
2024-03-14,ITUB4.SA,1
2024-03-14,CPLE6.SA,1
2024-03-14,BBAS3.SA,4309
2024-03-14,BPAC11.SA,1
2024-03-14,CMIG4.SA,1
2024-03-15,EQTL3.SA,1
2024-03-15,ITSA4.SA,13
2024-03-15,ITUB4.SA,1
2024-03-15,CPLE6.SA,1
2024-03-15,BBAS3.SA,4309
2024-03-15,BPAC11.SA,1
2024-03-15,CMIG4.SA,1
2024-03-18,EQTL3.SA,1
2024-03-18,ITSA4.SA,13
2024-03-18,ITUB4.SA,1
2024-03-18,CPLE6.SA,1
2024-03-18,BBAS3.SA,4309
2024-03-18,BPAC11.SA,1
2024-03-18,CMIG4.SA,1
2024-03-18,ABEV3.SA,8374
2024-03-18,AURE3.SA,8844
2024-03-19,EQTL3.SA,1
2024-03-19,ITSA4.SA,13
2024-03-19,ITUB4.SA,1
2024-03-19,CPLE6.SA,1
2024-03-19,BBAS3.SA,4309
2024-03-19,BPAC11.SA,1
2024-03-19,CMIG4.SA,1
2024-03-19,ABEV3.SA,8374
2024-03-19,AURE3.SA,4422
2024-03-20,EQTL3.SA,1
2024-03-20,ITSA4.SA,13
2024-03-20,ITUB4.SA,1
2024-03-20,CPLE6.SA,1
2024-03-20,BBAS3.SA,4309
2024-03-20,BPAC11.SA,1
2024-03-20,CMIG4.SA,1
2024-03-20,ABEV3.SA,8374
2024-03-20,AURE3.SA,2211
2024-03-21,EQTL3.SA,1
2024-03-21,ITSA4.SA,13
2024-03-21,ITUB4.SA,1
2024-03-21,CPLE6.SA,1
2024-03-21,BBAS3.SA,4309
2024-03-21,BPAC11.SA,1
2024-03-21,CMIG4.SA,1
2024-03-21,ABEV3.SA,8374
2024-03-21,AURE3.SA,2211
2024-03-22,EQTL3.SA,1
2024-03-22,ITSA4.SA,13
2024-03-22,ITUB4.SA,1
2024-03-22,CPLE6.SA,1
2024-03-22,BBAS3.SA,4309
2024-03-22,BPAC11.SA,1
2024-03-22,CMIG4.SA,1
2024-03-22,ABEV3.SA,8374
2024-03-22,AURE3.SA,2211
2024-03-25,EQTL3.SA,1
2024-03-25,ITSA4.SA,13
2024-03-25,ITUB4.SA,1
2024-03-25,CPLE6.SA,1
2024-03-25,BBAS3.SA,4309
2024-03-25,BPAC11.SA,1
2024-03-25,CMIG4.SA,1
2024-03-25,ABEV3.SA,8374
2024-03-25,AURE3.SA,1106
2024-03-26,EQTL3.SA,1
2024-03-26,ITSA4.SA,13
2024-03-26,ITUB4.SA,1
2024-03-26,CPLE6.SA,1
2024-03-26,BBAS3.SA,4309
2024-03-26,BPAC11.SA,1
2024-03-26,CMIG4.SA,1
2024-03-26,ABEV3.SA,4187
2024-03-26,AURE3.SA,553
2024-03-27,EQTL3.SA,1
2024-03-27,ITSA4.SA,13
2024-03-27,ITUB4.SA,1
2024-03-27,CPLE6.SA,1
2024-03-27,BBAS3.SA,4309
2024-03-27,BPAC11.SA,1
2024-03-27,CMIG4.SA,1
2024-03-27,ABEV3.SA,4187
2024-03-27,AURE3.SA,277
2024-03-28,EQTL3.SA,1
2024-03-28,ITSA4.SA,13
2024-03-28,ITUB4.SA,1
2024-03-28,CPLE6.SA,1
2024-03-28,BBAS3.SA,4309
2024-03-28,BPAC11.SA,1
2024-03-28,CMIG4.SA,1
2024-03-28,ABEV3.SA,4187
2024-03-28,AURE3.SA,277
2024-04-01,EQTL3.SA,1
2024-04-01,ITSA4.SA,13
2024-04-01,ITUB4.SA,1
2024-04-01,CPLE6.SA,1
2024-04-01,BBAS3.SA,4309
2024-04-01,BPAC11.SA,1
2024-04-01,CMIG4.SA,1
2024-04-01,ABEV3.SA,4187
2024-04-01,AURE3.SA,277
2024-04-02,EQTL3.SA,1
2024-04-02,ITSA4.SA,13
2024-04-02,ITUB4.SA,1
2024-04-02,CPLE6.SA,1
2024-04-02,BBAS3.SA,4309
2024-04-02,BPAC11.SA,1
2024-04-02,CMIG4.SA,1
2024-04-02,ABEV3.SA,4187
2024-04-02,AURE3.SA,277
2024-04-03,EQTL3.SA,1
2024-04-03,ITSA4.SA,13
2024-04-03,ITUB4.SA,1
2024-04-03,CPLE6.SA,1
2024-04-03,BBAS3.SA,4309
2024-04-03,BPAC11.SA,1
2024-04-03,CMIG4.SA,1
2024-04-03,ABEV3.SA,4187
2024-04-03,AURE3.SA,277
2024-04-04,EQTL3.SA,1
2024-04-04,ITSA4.SA,13
2024-04-04,ITUB4.SA,1
2024-04-04,CPLE6.SA,1
2024-04-04,BBAS3.SA,4309
2024-04-04,BPAC11.SA,1
2024-04-04,CMIG4.SA,1
2024-04-04,ABEV3.SA,4187
2024-04-04,AURE3.SA,277
2024-04-05,EQTL3.SA,1
2024-04-05,ITSA4.SA,13
2024-04-05,ITUB4.SA,1
2024-04-05,CPLE6.SA,1
2024-04-05,BBAS3.SA,4309
2024-04-05,BPAC11.SA,1
2024-04-05,CMIG4.SA,1
2024-04-05,ABEV3.SA,4187
2024-04-05,AURE3.SA,277
2024-04-08,EQTL3.SA,1
2024-04-08,ITSA4.SA,13
2024-04-08,ITUB4.SA,1
2024-04-08,CPLE6.SA,1
2024-04-08,BBAS3.SA,4309
2024-04-08,BPAC11.SA,1
2024-04-08,CMIG4.SA,1
2024-04-08,ABEV3.SA,4187
2024-04-08,AURE3.SA,277
2024-04-09,EQTL3.SA,1
2024-04-09,ITSA4.SA,13
2024-04-09,ITUB4.SA,1
2024-04-09,CPLE6.SA,1
2024-04-09,BBAS3.SA,4309
2024-04-09,BPAC11.SA,1
2024-04-09,CMIG4.SA,1
2024-04-09,ABEV3.SA,4187
2024-04-09,AURE3.SA,277
2024-04-10,EQTL3.SA,1
2024-04-10,ITSA4.SA,13
2024-04-10,ITUB4.SA,1
2024-04-10,CPLE6.SA,1
2024-04-10,BBAS3.SA,4309
2024-04-10,BPAC11.SA,1
2024-04-10,CMIG4.SA,1
2024-04-10,ABEV3.SA,4187
2024-04-10,AURE3.SA,277
2024-04-11,EQTL3.SA,1
2024-04-11,ITSA4.SA,13
2024-04-11,ITUB4.SA,1
2024-04-11,CPLE6.SA,1
2024-04-11,BBAS3.SA,4309
2024-04-11,BPAC11.SA,1
2024-04-11,CMIG4.SA,1
2024-04-11,ABEV3.SA,4187
2024-04-11,AURE3.SA,277
2024-04-12,EQTL3.SA,1
2024-04-12,ITSA4.SA,13
2024-04-12,ITUB4.SA,1
2024-04-12,CPLE6.SA,1
2024-04-12,BBAS3.SA,4309
2024-04-12,BPAC11.SA,1
2024-04-12,CMIG4.SA,1
2024-04-12,ABEV3.SA,4187
2024-04-12,AURE3.SA,277
2024-04-15,EQTL3.SA,1
2024-04-15,ITSA4.SA,13
2024-04-15,ITUB4.SA,1
2024-04-15,CPLE6.SA,1
2024-04-15,BBAS3.SA,4309
2024-04-15,BPAC11.SA,1
2024-04-15,CMIG4.SA,1
2024-04-15,ABEV3.SA,4187
2024-04-15,AURE3.SA,277
2024-04-16,EQTL3.SA,1
2024-04-16,ITSA4.SA,7
2024-04-16,ITUB4.SA,1
2024-04-16,CPLE6.SA,1
2024-04-16,BBAS3.SA,4309
2024-04-16,BPAC11.SA,1
2024-04-16,CMIG4.SA,1
2024-04-16,ABEV3.SA,4187
2024-04-16,AURE3.SA,277
2024-04-17,EQTL3.SA,1
2024-04-17,ITSA4.SA,4
2024-04-17,ITUB4.SA,1
2024-04-17,CPLE6.SA,1
2024-04-17,BBAS3.SA,4309
2024-04-17,BPAC11.SA,1
2024-04-17,CMIG4.SA,1
2024-04-17,ABEV3.SA,4187
2024-04-17,AURE3.SA,277
2024-04-18,EQTL3.SA,1
2024-04-18,ITSA4.SA,2
2024-04-18,ITUB4.SA,1
2024-04-18,CPLE6.SA,1
2024-04-18,BBAS3.SA,4309
2024-04-18,BPAC11.SA,1
2024-04-18,CMIG4.SA,1
2024-04-18,ABEV3.SA,4187
2024-04-18,AURE3.SA,277
2024-04-19,EQTL3.SA,1
2024-04-19,ITSA4.SA,1
2024-04-19,ITUB4.SA,1
2024-04-19,CPLE6.SA,1
2024-04-19,BBAS3.SA,4309
2024-04-19,CMIG4.SA,1
2024-04-19,ABEV3.SA,4187
2024-04-19,AURE3.SA,277
2024-04-22,EQTL3.SA,1
2024-04-22,ITSA4.SA,1
2024-04-22,ITUB4.SA,1
2024-04-22,CPLE6.SA,1
2024-04-22,BBAS3.SA,4309
2024-04-22,CMIG4.SA,1
2024-04-22,ABEV3.SA,4187
2024-04-22,AURE3.SA,277
2024-04-22,B3SA3.SA,11551
2024-04-23,EQTL3.SA,1
2024-04-23,ITSA4.SA,1
2024-04-23,ITUB4.SA,1
2024-04-23,CPLE6.SA,1
2024-04-23,BBAS3.SA,4309
2024-04-23,CMIG4.SA,1
2024-04-23,ABEV3.SA,4187
2024-04-23,AURE3.SA,277
2024-04-24,EQTL3.SA,1
2024-04-24,ITSA4.SA,1
2024-04-24,ITUB4.SA,1
2024-04-24,CPLE6.SA,1
2024-04-24,BBAS3.SA,4309
2024-04-24,CMIG4.SA,1
2024-04-24,ABEV3.SA,4187
2024-04-24,AURE3.SA,277
2024-04-25,EQTL3.SA,1
2024-04-25,ITSA4.SA,1
2024-04-25,ITUB4.SA,1
2024-04-25,CPLE6.SA,1
2024-04-25,BBAS3.SA,4309
2024-04-25,CMIG4.SA,1
2024-04-25,ABEV3.SA,4187
2024-04-25,AURE3.SA,277
2024-04-26,ITSA4.SA,1
2024-04-26,ITUB4.SA,1
2024-04-26,CPLE6.SA,1
2024-04-26,BBAS3.SA,4309
2024-04-26,CMIG4.SA,1
2024-04-26,ABEV3.SA,4187
2024-04-26,AURE3.SA,277
2024-04-29,ITSA4.SA,1
